,equivalent_diameter,major_axis_length,minor_axis_length,frame_num,time interval (s),filename
0,829.5513342646625,841.2251299021184,819.7140135205493,13.0,10,../../../data/active_stress/k401bac_photobleach/11-16-2022_slide1_lane1_pos2_K401iLidmicro_MT647_10s_intervals_50ms_DLPYellow_200ms_DLPRed_50ms_DLPBlue_skip0_bar_1
1,815.5722920276751,835.6451611216954,798.9412287561319,13.0,10,../../../data/active_stress/k401bac_photobleach/11-16-2022_slide1_lane1_pos3_K401iLidmicro_MT647_10s_intervals_50ms_DLPYellow_200ms_DLPRed_50ms_DLPBlue_skip0_bar_1
2,704.725864134312,725.3835235485208,686.6716901396004,12.0,10,../../../data/active_stress/k401bac_photobleach/11-16-2022_slide1_lane1_pos4_K401bac_iLidmicro_longMT647_10s_intervals_50ms_DLPYellow_200ms_DLPRed_50ms_DLPBlue_skip0_photobleach_frame15_1
3,756.1832798866333,789.1628058485722,746.5582626753211,29.0,5,../../../data/active_stress/k401bac_photobleach/11-16-2022_slide1_lane3_pos3_K401bac_iLidmicro_longMT647_5s_intervals_200ms_DLPRed_50ms_DLPBlue_skip2_nophotobleach_frame16_1
4,703.4754105791361,726.9012353026365,686.1045459458068,33.0,5,../../../data/active_stress/k401bac_photobleach/11-16-2022_slide1_lane3_pos4_k401bac_iLidmicro_longMT647_5s_intervals_200ms_DLPRed_50ms_DLPBlue_skip2_photobleach_frame13_1
5,715.758042844405,758.142291356646,702.7426756311798,26.0,5,../../../data/active_stress/k401bac_photobleach/11-16-2022_slide1_lane3_pos4_k401bac_iLidmicro_longMT647_5s_intervals_200ms_DLPRed_50ms_DLPBlue_skip2_photobleach_frame16_1
6,611.8239995566565,650.5669526138895,605.2033532547142,41.0,5,../../../data/active_stress/k401bac_photobleach/11-16-2022_slide1_lane3_pos5_k401bac_iLidmicro_longMT647_5s_intervals_200ms_DLPRed_50ms_DLPBlue_skip2_photobleach_frame20_1
7,216.19579942086716,232.53988089400357,218.1013091952733,125.0,5,../../../data/active_stress/k401bac_photobleach/11-16-2022_slide1_lane3_pos6_k401bac_iLidmicro_longMT647_5s_intervals_200ms_DLPRed_50ms_DLPBlue_skip2_photobleach_frame40_1
8,20.153496341094687,27.34320980710522,15.032145898075347,6.0,5,../../../data/active_stress/k401bac_photobleach/11-17-2022_slide1_lane1_pos4_k401bac_iLidmicro_longMT647_5s_intervals_200ms_DLPRed_50ms_DLPBlue_skip1_nophotobleach_frame0_1
9,738.8436882381134,772.9841144605883,708.785632391638,15.0,5,../../../data/active_stress/k401bac_photobleach/11-17-2022_slide1_lane1_pos6_k401bac_iLidmicro_longMT647_5s_intervals_200ms_DLPRed_50ms_DLPBlue_skip1_photobleach_frame15_1
10,791.5770867024492,815.305687751118,775.635233032377,13.0,5,../../../data/active_stress/k401bac_photobleach/11-17-2022_slide1_lane1_pos7_k401bac_iLidmicro_longMT647_5s_intervals_200ms_DLPRed_50ms_DLPBlue_skip1_photobleach_frame12_1
11,11.994835078277376,14.437278530766644,10.004609086431707,7.0,5,../../../data/active_stress/k401bac_photobleach/11-17-2022_slide1_lane2_pos4_k401bac_iLidmicro_longMT647_5s_intervals_200ms_DLPRed_50ms_DLPBlue_skip0_nophotobleach_frame0_1
12,229.01371864307785,242.1502446959926,227.0518151766518,8.0,5,../../../data/active_stress/k401bac_photobleach/11-17-2022_slide1_lane2_pos4_k401bac_iLidmicro_longMT647_5s_intervals_200ms_DLPRed_50ms_DLPBlue_skip0_photobleach_frame1_1
13,187.20215070690458,325.04868674959016,122.48580720527994,39.0,5,../../../data/active_stress/k401bac_photobleach/11-17-2022_slide1_lane2_pos5_k401bac_iLidmicro_longMT647_5s_intervals_200ms_DLPRed_50ms_DLPBlue_skip0_photobleach_frame32_1
